--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |value                                      |
|:--------|:------------------------------------------|
|version  |R version 4.4.1 (2024-06-14)               |
|os       |macOS Sonoma 14.5                          |
|system   |aarch64, darwin20                          |
|ui       |RStudio                                    |
|language |(EN)                                       |
|collate  |en_US.UTF-8                                |
|ctype    |en_US.UTF-8                                |
|tz       |America/Los_Angeles                        |
|date     |2025-05-20                                 |
|rstudio  |2024.09.0+375 Cranberry Hibiscus (desktop) |
|pandoc   |NA                                         |
                                                                                
                                                                                
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|            |package     |ondiskversion |loadedversion |path                                                                             |loadedpath                                                                       |attached |is_base |date       |source         |md5ok |library                                                              |
|:-----------|:-----------|:-------------|:-------------|:--------------------------------------------------------------------------------|:--------------------------------------------------------------------------------|:--------|:-------|:----------|:--------------|:-----|:--------------------------------------------------------------------|
|cachem      |cachem      |1.1.0         |1.1.0         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/cachem      |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/cachem      |FALSE    |FALSE   |2024-05-16 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|cli         |cli         |3.6.3         |3.6.3         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/cli         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/cli         |FALSE    |FALSE   |2024-06-21 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|devtools    |devtools    |2.4.5         |2.4.5         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/devtools    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/devtools    |FALSE    |FALSE   |2022-10-11 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|digest      |digest      |0.6.36        |0.6.36        |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/digest      |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/digest      |FALSE    |FALSE   |2024-06-23 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|ellipsis    |ellipsis    |0.3.2         |0.3.2         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/ellipsis    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/ellipsis    |FALSE    |FALSE   |2021-04-29 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|fastmap     |fastmap     |1.2.0         |1.2.0         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/fastmap     |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/fastmap     |FALSE    |FALSE   |2024-05-15 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|fs          |fs          |1.6.4         |1.6.4         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/fs          |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/fs          |FALSE    |FALSE   |2024-04-25 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|glue        |glue        |1.8.0         |1.8.0         |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/glue        |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/glue        |FALSE    |FALSE   |2024-09-30 |CRAN (R 4.4.1) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
|htmltools   |htmltools   |0.5.8.1       |0.5.8.1       |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/htmltools   |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/htmltools   |FALSE    |FALSE   |2024-04-04 |CRAN (R 4.4.0) |NA    |/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library |
